

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   755  037B  00DA               	movwf	??_main
   756  037C                     u1087:
   757  037C  0BDA               	decfsz	??_main,f
   758  037D  2B7C               	goto	u1087
   759  037E  0BDB               	decfsz	??_main+1,f
   760  037F  2B7C               	goto	u1087
   761  0380  0BDC               	decfsz	??_main+2,f
   762  0381  2B7C               	goto	u1087
   763  0382  2B4B               	goto	l154
   764  0383  120A  118A  280C   	ljmp	start
   765  0386                     __end_of_main:
   766                           
   767                           	psect	text1
   768  045C                     __ptext1:	
   769 ;; *************** function _setup *****************
   770 ;; Defined at:
   771 ;;		line 81 in file "main.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         0       0       0       0       0
   789 ;;Total ram usage:        0 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    4
   792 ;; This function calls:
   793 ;;		_Lcd_Init
   794 ;;		_config_adc
   795 ;;		_eusart_config
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _setup
   803  045C                     _setup:
   804  045C                     l1709:	
   805                           ;incstack = 0
   806                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   807                           
   808                           
   809                           ;main.c: 83: {
   810  045C  1683               	bsf	3,5	;RP0=1, select bank1
   811  045D  1303               	bcf	3,6	;RP1=0, select bank1
   812  045E  0188               	clrf	8	;volatile
   813  045F                     l1711:
   814                           
   815                           ;main.c: 84:     setup();
   816  045F  3003               	movlw	3
   817  0460  0085               	movwf	5	;volatile
   818  0461                     l1713:
   819                           
   820                           ;main.c: 85:     while(1)
   821  0461  1307               	bcf	7,6	;volatile
   822  0462                     l1715:
   823                           
   824                           ;main.c: 86:     {
   825  0462  1787               	bsf	7,7	;volatile
   826  0463                     l1717:
   827                           
   828                           ;main.c: 87:         leer_datos();
   829  0463  3003               	movlw	3
   830  0464  1683               	bsf	3,5	;RP0=1, select bank3
   831  0465  1703               	bsf	3,6	;RP1=1, select bank3
   832  0466  0088               	movwf	8	;volatile
   833                           
   834                           ;main.c: 88:         Lcd_Clear();
   835  0467  0189               	clrf	9	;volatile
   836  0468                     l1719:
   837                           
   838                           ;main.c: 91:         mostrar_datos();
   839  0468  120A  118A  21B6  120A  118A  	fcall	_Lcd_Init
   840  046D                     l1721:
   841                           
   842                           ;main.c: 95:     }
   843  046D  120A  118A  2518  120A  118A  	fcall	_config_adc
   844  0472                     l1723:
   845                           
   846                           ;main.c: 99: void mostrar_datos(void){
   847  0472  120A  118A  24F0  120A  118A  	fcall	_eusart_config
   848  0477                     l1725:
   849                           
   850                           ;main.c: 103:     Lcd_Write_Char('.');
   851  0477  178B               	bsf	11,7	;volatile
   852  0478                     l1727:
   853                           
   854                           ;main.c: 105: 
   855  0478  170B               	bsf	11,6	;volatile
   856  0479                     l1729:
   857                           
   858                           ;main.c: 107:     envio_char(0x56);
   859  0479  1683               	bsf	3,5	;RP0=1, select bank1
   860  047A  1303               	bcf	3,6	;RP1=0, select bank1
   861  047B  170C               	bsf	12,6	;volatile
   862  047C                     l1731:
   863                           
   864                           ;main.c: 108: 
   865  047C  1283               	bcf	3,5	;RP0=0, select bank0
   866  047D  1303               	bcf	3,6	;RP1=0, select bank0
   867  047E  130C               	bcf	12,6	;volatile
   868  047F                     l1733:
   869                           
   870                           ;main.c: 110:     Lcd_Set_Cursor(2,8);
   871  047F  1683               	bsf	3,5	;RP0=1, select bank1
   872  0480  1303               	bcf	3,6	;RP1=0, select bank1
   873  0481  168C               	bsf	12,5	;volatile
   874  0482                     l1735:
   875                           
   876                           ;main.c: 111:     Lcd_Write_Char(s[0]);
   877  0482  1283               	bcf	3,5	;RP0=0, select bank0
   878  0483  1303               	bcf	3,6	;RP1=0, select bank0
   879  0484  128C               	bcf	12,5	;volatile
   880  0485                     l1737:
   881                           
   882                           ;main.c: 112:     Lcd_Write_Char(0x2e);
   883  0485  1683               	bsf	3,5	;RP0=1, select bank1
   884  0486  1303               	bcf	3,6	;RP1=0, select bank1
   885  0487  120C               	bcf	12,4	;volatile
   886  0488                     l149:
   887  0488  0008               	return
   888  0489                     __end_of_setup:
   889                           
   890                           	psect	text2
   891  04F0                     __ptext2:	
   892 ;; *************** function _eusart_config *****************
   893 ;; Defined at:
   894 ;;		line 38 in file "./eusart_lib.h"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    2
   915 ;; This function calls:
   916 ;;		_baud_rate_config
   917 ;;		_recepcion
   918 ;;		_transmision
   919 ;; This function is called by:
   920 ;;		_setup
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _eusart_config
   926  04F0                     _eusart_config:
   927  04F0                     l943:	
   928                           ;incstack = 0
   929                           ; Regs used in _eusart_config: [wreg+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;./eusart_lib.h: 39:     recepcion();
   933  04F0  120A  118A  250D  120A  118A  	fcall	_recepcion
   934                           
   935                           ;./eusart_lib.h: 40:     transmision();
   936  04F5  120A  118A  253A  120A  118A  	fcall	_transmision
   937  04FA                     l945:
   938                           
   939                           ;./eusart_lib.h: 41:     baud_rate_config();
   940  04FA  120A  118A  2522  120A  118A  	fcall	_baud_rate_config
   941  04FF                     l111:
   942  04FF  0008               	return
   943  0500                     __end_of_eusart_config:
   944                           
   945                           	psect	text3
   946  053A                     __ptext3:	
   947 ;; *************** function _transmision *****************
   948 ;; Defined at:
   949 ;;		line 21 in file "./eusart_lib.h"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		None
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_eusart_config
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _transmision
   979  053A                     _transmision:
   980  053A                     l831:	
   981                           ;incstack = 0
   982                           ; Regs used in _transmision: []
   983                           
   984                           
   985                           ;./eusart_lib.h: 23:     TXSTAbits.TXEN = 1;
   986  053A  1683               	bsf	3,5	;RP0=1, select bank1
   987  053B  1303               	bcf	3,6	;RP1=0, select bank1
   988  053C  1698               	bsf	24,5	;volatile
   989                           
   990                           ;./eusart_lib.h: 24:     TXSTAbits.TX9 = 0;
